orden;fecha;a_o;mes;d_a;gravedad;peaton;automovil;campaero;camioneta;micro;buseta;bus;camion;volqueta;moto;bicicleta;otro;via_1;barrio;hora;entidad;nombrecomuna;propietario_de_veh_culo;diurnio_nocturno;hora_restriccion_moto
612;25/02/2012;2012;02. Febrero;06. Sabado;Con Heridos;0;1;0;0;0;0;0;0;0;1;0;0;CARRERA;San Francisco;05:30:00 p.Â m.;AGENTES DTB;03. SAN FRANCISCO;Empresa;Diurno;Sin restricciÃ³n
613;25/02/2012;2012;02. Febrero;06. Sabado;Solo DaÃ±os;0;0;0;1;0;0;0;0;0;1;0;0;AUTOPISTA GIRÃ“N;Lagos del Cacique;09:30:00 a.Â m.;AGENTES DTB;16. LAGOS DEL CACIQUE;Particular;Diurno;Sin restricciÃ³n
614;25/02/2012;2012;02. Febrero;06. Sabado;Solo DaÃ±os;0;2;0;0;0;0;0;0;0;0;0;0;CALLE;Gaitan;09:10:00 p.Â m.;AGENTES DTB;04. OCCIDENTAL;Empresa;Nocturno;No aplica
615;25/02/2012;2012;02. Febrero;06. Sabado;Solo DaÃ±os;0;1;0;0;0;0;0;0;0;1;0;0;CALLE;Centro;04:30:00 p.Â m.;AGENTES DTB;15. CENTRO;Particular;Diurno;Sin restricciÃ³n
616;25/02/2012;2012;02. Febrero;06. Sabado;Solo DaÃ±os;0;1;0;0;0;1;0;0;0;0;0;0;CARRERA;El Prado;09:50:00 a.Â m.;AGENTES DTB;13. ORIENTAL;Empresa;Diurno;No aplica
617;25/02/2012;2012;02. Febrero;06. Sabado;Solo DaÃ±os;0;2;0;0;0;0;0;0;0;0;0;0;TRANSVERSAL ORIENTAL;El Tejar;10:29:00 a.Â m.;AGENTES DTB;16. LAGOS DEL CACIQUE;Particular;Diurno;No aplica
618;25/02/2012;2012;02. Febrero;06. Sabado;Solo DaÃ±os;0;1;0;0;0;0;0;0;0;1;0;0;CALLE;Cabecera del Llano;10:20:00 a.Â m.;AGENTES DTB;12. CABECERA DEL LLANO;Particular;Diurno;Sin restricciÃ³n
619;25/02/2012;2012;02. Febrero;06. Sabado;Solo DaÃ±os;0;1;0;0;0;0;0;1;0;0;0;0;AUTOPISTA  NORTE;San Rafael;11:00:00 a.Â m.;AGENTES DTB;02. NORORIENTAL;Empresa;Diurno;No aplica
620;25/02/2012;2012;02. Febrero;06. Sabado;Solo DaÃ±os;0;2;0;0;0;0;0;0;0;0;0;0;CARRERA;Centro;11:45:00 a.Â m.;AGENTES DTB;15. CENTRO;Particular;Diurno;No aplica
621;25/02/2012;2012;02. Febrero;06. Sabado;Con Heridos;0;1;0;0;0;0;0;0;0;1;0;0;CARRERA;Cabecera del Llano;12:40:00 p.Â m.;AGENTES DTB;12. CABECERA DEL LLANO;Particular;Diurno;Sin restricciÃ³n
622;25/02/2012;2012;02. Febrero;06. Sabado;Solo DaÃ±os;0;1;0;0;0;0;0;0;0;1;0;0;AUTOPISTA FLORIDA BUCARAMANGA;Antonia Santos Sur;03:00:00 p.Â m.;AGENTES DTB;09. LA PEDREGOSA;Particular;Diurno;Sin restricciÃ³n
623;25/02/2012;2012;02. Febrero;06. Sabado;Solo DaÃ±os;0;1;0;0;0;0;0;0;0;1;0;0;AUTOPISTA FLORIDA BUCARAMANGA;CONUCOS;03:45:00 p.Â m.;AGENTES DTB;12. CABECERA DEL LLANO;Particular;Diurno;Sin restricciÃ³n
624;25/02/2012;2012;02. Febrero;06. Sabado;Solo DaÃ±os;0;0;0;1;0;0;1;0;0;0;0;0;AUTOPISTA FLORIDA BUCARAMANGA;Diamante II;04:00:00 p.Â m.;AGENTES DTB;10. PROVENZA;Empresa;Diurno;No aplica
625;25/02/2012;2012;02. Febrero;06. Sabado;Solo DaÃ±os;0;2;0;0;0;0;0;0;0;0;0;0;AUTOPISTA FLORIDA BUCARAMANGA;Diamante II;04:30:00 p.Â m.;AGENTES DTB;10. PROVENZA;Particular;Diurno;No aplica
626;25/02/2012;2012;02. Febrero;06. Sabado;Solo DaÃ±os;0;2;0;0;0;0;0;0;0;0;0;0;CALLE;Diamante II;02:30:00 p.Â m.;AGENTES DTB;10. PROVENZA;Particular;Diurno;No aplica
627;25/02/2012;2012;02. Febrero;06. Sabado;Solo DaÃ±os;0;2;0;0;0;0;0;0;0;0;0;0;CARRERA;Antonia Santos Centro;05:40:00 p.Â m.;AGENTES DTB;13. ORIENTAL;Empresa;Diurno;No aplica
628;25/02/2012;2012;02. Febrero;06. Sabado;Solo DaÃ±os;0;1;0;0;0;0;0;1;0;0;0;0;BOULEVAR BOLIVAR;San Francisco;05:20:00 p.Â m.;AGENTES DTB;03. SAN FRANCISCO;Empresa;Diurno;No aplica
629;26/02/2012;2012;02. Febrero;07. Domingo;Con Heridos;0;1;0;0;0;0;0;0;0;1;0;0;CARRERA;Provenza;02:20:00 a.Â m.;AGENTES DTB;10. PROVENZA;Empresa;Nocturno;En restricciÃ³n
630;26/02/2012;2012;02. Febrero;07. Domingo;Solo DaÃ±os;0;1;0;0;0;0;0;0;0;0;1;0;CALLE;Kennedy;10:30:00 p.Â m.;AGENTES DTB;01. NORTE;Empresa;Nocturno;No aplica
631;26/02/2012;2012;02. Febrero;07. Domingo;Con Heridos;0;1;0;0;0;0;0;0;1;0;0;0;CARRERA;Ricaurte;07:00:00 a.Â m.;AGENTES DTB;06. LA CONCORDIA;Empresa;Diurno;No aplica
632;26/02/2012;2012;02. Febrero;07. Domingo;Con Heridos;1;0;0;0;0;0;0;0;0;1;0;0;CARRERA;Conucos;01:20:00 a.Â m.;AGENTES DTB;12. CABECERA DEL LLANO;Empresa;Nocturno;En restricciÃ³n
633;26/02/2012;2012;02. Febrero;07. Domingo;Solo DaÃ±os;0;2;0;0;0;0;0;0;0;0;0;0;CARRERA;San Rafael;02:00:00 a.Â m.;AGENTES DTB;03. SAN FRANCISCO;Empresa;Nocturno;No aplica
634;26/02/2012;2012;02. Febrero;07. Domingo;Con Heridos;0;0;0;0;0;0;0;0;0;2;0;0;AVENIDA Q SECA;Alarcon;06:00:00 a.Â m.;AGENTES DTB;03. SAN FRANCISCO;Particular;Nocturno;Sin restricciÃ³n
635;26/02/2012;2012;02. Febrero;07. Domingo;Solo DaÃ±os;0;0;0;1;0;0;0;0;0;1;0;0;CARRERA;La Feria;10:20:00 a.Â m.;AGENTES DTB;04. OCCIDENTAL;Particular;Diurno;Sin restricciÃ³n
636;26/02/2012;2012;02. Febrero;07. Domingo;Solo DaÃ±os;0;0;0;1;0;0;0;0;0;1;0;0;AVENIDA Q SECA;Alarcon;12:25:00 p.Â m.;AGENTES DTB;03. SAN FRANCISCO;Particular;Diurno;Sin restricciÃ³n
637;26/02/2012;2012;02. Febrero;07. Domingo;Solo DaÃ±os;0;2;0;0;0;0;0;0;0;0;0;0;TRANSVERSAL METROPOLITANA;Real de Minas;12:45:00 p.Â m.;AGENTES DTB;07. LA CIUDADELA;Particular;Diurno;No aplica
638;26/02/2012;2012;02. Febrero;07. Domingo;Solo DaÃ±os;0;2;0;0;0;0;0;0;0;0;0;0;AUTOPISTA FLORIDA BUCARAMANGA;Nuevo Sotomayor;01:00:00 p.Â m.;AGENTES DTB;12. CABECERA DEL LLANO;Empresa;Diurno;No aplica
639;26/02/2012;2012;02. Febrero;07. Domingo;Con Heridos;0;2;1;0;0;0;0;0;0;0;0;0;AUTOPISTA FLORIDA BUCARAMANGA;Gomez NiÃ±o;02:20:00 p.Â m.;AGENTES DTB;06. LA CONCORDIA;Particular;Diurno;No aplica
640;26/02/2012;2012;02. Febrero;07. Domingo;Con Muertos;0;0;0;0;1;0;0;0;0;1;0;0;CARRERA;Centro;06:10:00 p.Â m.;AGENTES DTB;15. CENTRO;Empresa;Nocturno;Sin restricciÃ³n
641;26/02/2012;2012;02. Febrero;07. Domingo;Con Heridos;1;0;0;0;0;0;0;0;0;1;0;0;CARRERA;Cabecera del Llano;03:10:00 p.Â m.;AGENTES DTB;12. CABECERA DEL LLANO;Empresa;Diurno;Sin restricciÃ³n
642;26/02/2012;2012;02. Febrero;07. Domingo;Solo DaÃ±os;0;1;0;0;0;0;0;0;0;1;0;0;CALLE;Campo Hermoso;06:00:00 p.Â m.;AGENTES DTB;05. GARCIA ROVIRA;Empresa;Diurno;Sin restricciÃ³n
643;26/02/2012;2012;02. Febrero;07. Domingo;Solo DaÃ±os;0;1;0;0;0;0;0;0;0;1;0;0;CARRERA;San Miguel;08:00:00 p.Â m.;AGENTES DTB;06. LA CONCORDIA;Empresa;Nocturno;Sin restricciÃ³n
644;27/02/2012;2012;02. Febrero;01. Lunes;Con Heridos;1;0;0;0;0;0;0;0;0;1;0;0;ANILLO VIAL;Rio de Oro I;07:00:00 p.Â m.;AGENTES DTB;04. OCCIDENTAL;Empresa;Nocturno;Sin restricciÃ³n
645;27/02/2012;2012;02. Febrero;01. Lunes;Solo DaÃ±os;0;2;0;0;0;0;0;0;0;0;0;0;CALLE;Provenza;08:20:00 p.Â m.;AGENTES DTB;10. PROVENZA;Particular;Nocturno;No aplica
646;27/02/2012;2012;02. Febrero;01. Lunes;Con Heridos;0;1;0;0;0;0;0;0;0;1;0;0;CARRERA;Mutualidad;05:00:00 a.Â m.;AGENTES DTB;03. SAN FRANCISCO;Empresa;Nocturno;Sin restricciÃ³n
647;27/02/2012;2012;02. Febrero;01. Lunes;Con Heridos;0;1;0;0;0;0;0;0;0;1;0;0;CARRERA;Alarcon;06:30:00 a.Â m.;AGENTES DTB;03. SAN FRANCISCO;Particular;Diurno;Sin restricciÃ³n
648;27/02/2012;2012;02. Febrero;01. Lunes;Solo DaÃ±os;0;1;0;1;0;0;0;0;0;0;0;0;AVENIDA Q SECA;Garcia Rovira;03:18:00 p.Â m.;AGENTES DTB;15. CENTRO;Empresa;Diurno;No aplica
649;27/02/2012;2012;02. Febrero;01. Lunes;Solo DaÃ±os;0;1;0;0;0;0;0;2;0;0;0;0;CALLE;Girardot;04:15:00 p.Â m.;AGENTES DTB;04. OCCIDENTAL;Empresa;Diurno;No aplica
650;27/02/2012;2012;02. Febrero;01. Lunes;Solo DaÃ±os;0;0;1;0;0;0;1;0;0;1;0;0;CALLE;Villa Helena I;04:40:00 p.Â m.;AGENTES DTB;02. NORORIENTAL;Empresa;Diurno;Sin restricciÃ³n
651;27/02/2012;2012;02. Febrero;01. Lunes;Solo DaÃ±os;0;2;0;0;0;0;0;0;0;0;0;0;AUTOPISTA FLORIDA BUCARAMANGA;SIN INFORMACION;08:30:00 p.Â m.;AGENTES DTB;SIN INFORMACION;Empresa;Nocturno;No aplica
652;27/02/2012;2012;02. Febrero;01. Lunes;Solo DaÃ±os;0;0;0;0;0;0;1;0;0;0;0;0;ANILLO VIAL;Cafe Madrid;09:20:00 p.Â m.;AGENTES DTB;01. NORTE;Empresa;Nocturno;No aplica
653;27/02/2012;2012;02. Febrero;01. Lunes;Solo DaÃ±os;0;1;0;0;0;0;0;0;0;1;0;0;AVENIDA Q SECA;Alarcon;05:30:00 p.Â m.;AGENTES DTB;03. SAN FRANCISCO;Particular;Diurno;Sin restricciÃ³n
654;27/02/2012;2012;02. Febrero;01. Lunes;Con Heridos;0;1;0;0;0;0;0;0;0;1;0;0;CARRERA;Conucos;07:45:00 a.Â m.;AGENTES DTB;12. CABECERA DEL LLANO;Empresa;Diurno;Sin restricciÃ³n
655;27/02/2012;2012;02. Febrero;01. Lunes;Con Heridos;1;1;0;0;0;0;0;0;0;1;0;0;CALLE;Centro;12:15:00 p.Â m.;AGENTES DTB;15. CENTRO;Particular;Diurno;Sin restricciÃ³n
656;27/02/2012;2012;02. Febrero;01. Lunes;Con Muertos;1;0;0;0;0;0;0;0;0;1;0;0;CARRERA;Villa Mercedes;08:35:00 a.Â m.;AGENTES DTB;02. NORORIENTAL;Empresa;Diurno;Sin restricciÃ³n
657;27/02/2012;2012;02. Febrero;01. Lunes;Solo DaÃ±os;0;2;0;0;0;0;0;0;0;1;0;0;CARRERA;Centro;03:30:00 p.Â m.;AGENTES DTB;15. CENTRO;Empresa;Diurno;Sin restricciÃ³n
658;27/02/2012;2012;02. Febrero;01. Lunes;Con Heridos;1;0;0;0;0;0;0;0;0;1;0;0;CALLE;Campo Hermoso;05:05:00 p.Â m.;AGENTES DTB;05. GARCIA ROVIRA;Empresa;Diurno;Sin restricciÃ³n
659;27/02/2012;2012;02. Febrero;01. Lunes;Solo DaÃ±os;0;0;0;0;0;0;0;1;0;0;0;1;AUTOPISTA  NORTE;Garcia Rovira;08:30:00 a.Â m.;AGENTES DTB;15. CENTRO;Empresa;Diurno;No aplica
660;27/02/2012;2012;02. Febrero;01. Lunes;Solo DaÃ±os;0;1;0;0;0;0;0;0;0;0;0;1;CARRERA;La Ceiba;04:30:00 p.Â m.;AGENTES DTB;06. LA CONCORDIA;Empresa;Diurno;No aplica
661;28/02/2012;2012;02. Febrero;02. Martes;Solo DaÃ±os;0;1;0;0;0;0;0;0;0;1;0;0;CARRERA;Centro;06:45:00 p.Â m.;AGENTES DTB;15. CENTRO;Particular;Nocturno;Sin restricciÃ³n
662;28/02/2012;2012;02. Febrero;02. Martes;Con Heridos;1;0;0;0;0;0;0;0;0;1;0;0;CARRERA;Terrazas;06:15:00 p.Â m.;AGENTES DTB;12. CABECERA DEL LLANO;Empresa;Nocturno;Sin restricciÃ³n
663;28/02/2012;2012;02. Febrero;02. Martes;Con Heridos;0;1;0;0;0;0;0;0;0;1;0;0;TRANSVERSAL METROPOLITANA;Bucaramanga;09:50:00 p.Â m.;AGENTES DTB;08. SUROCCIDENTE;Empresa;Nocturno;Sin restricciÃ³n
664;28/02/2012;2012;02. Febrero;02. Martes;Con Heridos;1;0;0;1;0;0;0;0;0;0;0;0;CARRERA;Alarcon;06:30:00 p.Â m.;AGENTES DTB;03. SAN FRANCISCO;Empresa;Nocturno;No aplica
665;28/02/2012;2012;02. Febrero;02. Martes;Con Heridos;0;0;0;0;0;0;0;0;0;1;0;0;CARRERA;Alvarez;11:25:00 p.Â m.;AGENTES DTB;13. ORIENTAL;Empresa;Nocturno;Sin restricciÃ³n
666;28/02/2012;2012;02. Febrero;02. Martes;Solo DaÃ±os;0;1;0;0;0;0;0;0;1;0;0;0;TRANSVERSAL ORIENTAL;EL TEJAR;11:40:00 a.Â m.;AGENTES DTB;16. LAGOS DEL CACIQUE;Empresa;Diurno;No aplica
667;28/02/2012;2012;02. Febrero;02. Martes;Solo DaÃ±os;0;1;0;0;0;0;0;1;0;0;0;0;CALLE;SAN FRANCISCO;10:50:00 a.Â m.;AGENTES DTB;03. SAN FRANCISCO;Empresa;Diurno;No aplica
668;28/02/2012;2012;02. Febrero;02. Martes;Con Heridos;1;0;0;0;0;0;0;0;0;1;0;0;CALLE;La Feria;12:20:00 p.Â m.;AGENTES DTB;04. OCCIDENTAL;Empresa;Diurno;Sin restricciÃ³n
669;28/02/2012;2012;02. Febrero;02. Martes;Solo DaÃ±os;0;2;0;1;0;0;0;1;0;0;0;0;CALLE;San Francisco;05:35:00 p.Â m.;AGENTES DTB;03. SAN FRANCISCO;Empresa;Diurno;No aplica
670;28/02/2012;2012;02. Febrero;02. Martes;Con Muertos;0;1;0;0;0;0;0;0;0;1;0;0;AUTOPISTA FLORIDA BUCARAMANGA;Antonia Santos Centro;07:30:00 a.Â m.;AGENTES DTB;13. ORIENTAL;Empresa;Diurno;Sin restricciÃ³n
671;28/02/2012;2012;02. Febrero;02. Martes;Con Heridos;0;1;0;0;0;0;0;0;0;1;0;0;CALLE;Alvarez;12:50:00 p.Â m.;AGENTES DTB;13. ORIENTAL;Empresa;Diurno;Sin restricciÃ³n
672;28/02/2012;2012;02. Febrero;02. Martes;Solo DaÃ±os;0;2;0;0;0;0;0;0;0;0;0;0;CALLE;Nuevo Sotomayor;03:00:00 p.Â m.;AGENTES DTB;12. CABECERA DEL LLANO;Empresa;Diurno;No aplica
673;28/02/2012;2012;02. Febrero;02. Martes;Solo DaÃ±os;0;2;0;0;0;0;0;0;0;0;0;0;CARRERA;Diamante I;09:00:00 p.Â m.;AGENTES DTB;09. LA PEDREGOSA;Particular;Nocturno;No aplica
674;29/02/2012;2012;02. Febrero;03. Miercoles;Con Heridos;0;1;0;0;0;0;0;0;0;1;0;0;CALLE;Real de Minas;12:15:00 p.Â m.;AGENTES DTB;07. LA CIUDADELA;Empresa;Diurno;Sin restricciÃ³n
675;29/02/2012;2012;02. Febrero;03. Miercoles;Solo DaÃ±os;0;1;1;0;0;0;0;0;0;0;0;0;CARRERA;Terrazas;01:10:00 p.Â m.;AGENTES DTB;12. CABECERA DEL LLANO;Empresa;Diurno;No aplica
676;29/02/2012;2012;02. Febrero;03. Miercoles;Solo DaÃ±os;0;0;0;0;0;1;1;0;0;0;0;0;CARRERA;Antonia Santos Centro;04:20:00 p.Â m.;AGENTES DTB;13. ORIENTAL;Empresa;Diurno;No aplica
677;29/02/2012;2012;02. Febrero;03. Miercoles;Solo DaÃ±os;0;1;1;0;0;0;0;0;0;0;0;0;CARRERA;La Aurora;07:30:00 p.Â m.;AGENTES DTB;13. ORIENTAL;Empresa;Nocturno;No aplica
678;29/02/2012;2012;02. Febrero;03. Miercoles;Solo DaÃ±os;0;2;0;0;0;0;0;0;0;0;0;0;CARRERA;La Floresta;06:20:00 p.Â m.;AGENTES DTB;12. CABECERA DEL LLANO;Particular;Nocturno;No aplica
679;29/02/2012;2012;02. Febrero;03. Miercoles;Solo DaÃ±os;0;0;1;1;0;0;0;0;0;0;0;0;CARRERA;San Francisco;10:30:00 a.Â m.;AGENTES DTB;03. SAN FRANCISCO;Empresa;Diurno;No aplica
680;29/02/2012;2012;02. Febrero;03. Miercoles;Solo DaÃ±os;0;1;1;0;0;0;0;0;0;0;0;0;CARRERA;Centro;03:30:00 p.Â m.;AGENTES DTB;15. CENTRO;Empresa;Diurno;No aplica
681;29/02/2012;2012;02. Febrero;03. Miercoles;Solo DaÃ±os;0;2;0;0;0;0;0;0;0;0;0;0;CARRERA;Alvarez;10:30:00 p.Â m.;AGENTES DTB;13. ORIENTAL;Empresa;Nocturno;No aplica
682;29/02/2012;2012;02. Febrero;03. Miercoles;Solo DaÃ±os;0;0;0;0;0;0;0;0;0;2;0;0;CARRERA;Centro;10:20:00 a.Â m.;AGENTES DTB;15. CENTRO;Particular;Diurno;Sin restricciÃ³n
683;29/02/2012;2012;02. Febrero;03. Miercoles;Con Heridos;0;0;0;1;0;0;0;0;0;1;0;0;CARRERA;Comuneros;11:20:00 a.Â m.;AGENTES DTB;03. SAN FRANCISCO;Empresa;Diurno;Sin restricciÃ³n
684;29/02/2012;2012;02. Febrero;03. Miercoles;Solo DaÃ±os;0;0;0;0;0;2;0;0;0;0;0;0;CARRERA;CONUCOS;07:00:00 a.Â m.;AGENTES DTB;12. CABECERA DEL LLANO;Empresa;Diurno;No aplica
685;29/02/2012;2012;02. Febrero;03. Miercoles;Solo DaÃ±os;0;2;0;0;0;0;0;0;0;0;0;0;CARRERA;Centro;08:30:00 a.Â m.;AGENTES DTB;15. CENTRO;Empresa;Diurno;No aplica
686;29/02/2012;2012;02. Febrero;03. Miercoles;Solo DaÃ±os;0;0;0;1;0;1;0;0;0;0;0;0;CARRERA;Chapinero;10:05:00 a.Â m.;AGENTES DTB;03. SAN FRANCISCO;Empresa;Diurno;No aplica
687;29/02/2012;2012;02. Febrero;03. Miercoles;Solo DaÃ±os;0;0;0;0;0;0;0;0;0;2;0;0;CARRERA;Centro;10:50:00 a.Â m.;AGENTES DTB;15. CENTRO;Particular;Diurno;Sin restricciÃ³n
688;29/02/2012;2012;02. Febrero;03. Miercoles;Solo DaÃ±os;0;2;0;0;0;0;0;0;0;0;0;0;CARRERA;Sotomayor;10:15:00 a.Â m.;AGENTES DTB;12. CABECERA DEL LLANO;Empresa;Diurno;No aplica
689;29/02/2012;2012;02. Febrero;03. Miercoles;Solo DaÃ±os;0;1;0;0;0;1;0;0;0;0;0;0;CALLE;Universidad;11:10:00 a.Â m.;AGENTES DTB;03. SAN FRANCISCO;Empresa;Diurno;No aplica
690;29/02/2012;2012;02. Febrero;03. Miercoles;Solo DaÃ±os;0;0;0;0;0;1;1;0;0;0;0;0;CARRERA;Universidad;12:00:00 p.Â m.;AGENTES DTB;03. SAN FRANCISCO;Empresa;Diurno;No aplica
691;29/02/2012;2012;02. Febrero;03. Miercoles;Con Heridos;0;0;0;0;0;0;0;0;0;2;0;0;ANILLO VIAL;Cafe Madrid;12:40:00 p.Â m.;AGENTES DTB;01. NORTE;Particular;Diurno;Sin restricciÃ³n
692;29/02/2012;2012;02. Febrero;03. Miercoles;Solo DaÃ±os;0;2;0;0;0;0;0;0;0;0;0;0;CALLE;Conucos;07:00:00 a.Â m.;AGENTES DTB;12. CABECERA DEL LLANO;Particular;Diurno;No aplica
693;29/02/2012;2012;02. Febrero;03. Miercoles;Solo DaÃ±os;0;1;0;0;0;0;0;0;1;0;0;0;CALLE;Nuevo Sotomayor;03:55:00 p.Â m.;AGENTES DTB;12. CABECERA DEL LLANO;Empresa;Diurno;No aplica
694;1/03/2012;2012;03. Marzo;04. Jueves;Con Heridos;0;0;0;0;0;0;0;0;0;2;0;0;CALLE;Centro;03:10:00 p.Â m.;AGENTES DTB;15. CENTRO;Particular;Diurno;Sin restricciÃ³n
695;1/03/2012;2012;03. Marzo;04. Jueves;Solo DaÃ±os;0;0;0;0;1;0;0;0;0;1;0;0;CARRERA;Diamante I;05:14:00 p.Â m.;AGENTES DTB;09. LA PEDREGOSA;Particular;Diurno;Sin restricciÃ³n
696;1/03/2012;2012;03. Marzo;04. Jueves;Solo DaÃ±os;0;2;0;0;0;0;0;0;0;0;0;0;CARRERA;Bolarqui;07:30:00 p.Â m.;AGENTES DTB;12. CABECERA DEL LLANO;Particular;Nocturno;No aplica
697;1/03/2012;2012;03. Marzo;04. Jueves;Con Heridos;1;0;0;0;0;0;0;0;0;1;0;0;CARRERA;Garcia Rovira;05:25:00 p.Â m.;AGENTES DTB;15. CENTRO;Empresa;Diurno;Sin restricciÃ³n
698;1/03/2012;2012;03. Marzo;04. Jueves;Solo DaÃ±os;0;1;0;0;0;0;0;0;1;0;0;0;AUTOPISTA GIRÃ“N;Rio de Oro I;04:30:00 p.Â m.;AGENTES DTB;04. OCCIDENTAL;Particular;Diurno;No aplica
699;1/03/2012;2012;03. Marzo;04. Jueves;Con Heridos;0;1;0;0;0;0;0;0;0;0;0;0;CARRERA;Terrazas;02:00:00 a.Â m.;AGENTES DTB;12. CABECERA DEL LLANO;Particular;Nocturno;No aplica
700;1/03/2012;2012;03. Marzo;04. Jueves;Con Heridos;0;2;0;0;0;0;0;0;0;0;0;0;CARRERA;La Aurora;04:30:00 a.Â m.;AGENTES DTB;13. ORIENTAL;Empresa;Nocturno;No aplica
701;1/03/2012;2012;03. Marzo;04. Jueves;Con Heridos;0;1;0;0;0;0;0;0;0;1;0;0;CALLE;Campo Hermoso;06:40:00 a.Â m.;AGENTES DTB;05. GARCIA ROVIRA;Particular;Diurno;Sin restricciÃ³n
702;1/03/2012;2012;03. Marzo;04. Jueves;Con Heridos;0;1;0;0;0;0;0;0;0;1;0;0;AUTOPISTA FLORIDA BUCARAMANGA;SIN INFORMACION;05:30:00 p.Â m.;AGENTES DTB;SIN INFORMACION;Empresa;Diurno;Sin restricciÃ³n
703;1/03/2012;2012;03. Marzo;04. Jueves;Con Heridos;0;1;0;0;0;0;0;0;0;0;0;0;CARRERA;Alvarez;09:30:00 p.Â m.;AGENTES DTB;13. ORIENTAL;Empresa;Nocturno;No aplica
704;1/03/2012;2012;03. Marzo;04. Jueves;Con Heridos;0;1;0;0;0;0;0;0;0;1;0;0;CARRERA;Albania;02:20:00 a.Â m.;AGENTES DTB;14. MORRORICO;Empresa;Nocturno;En restricciÃ³n
705;1/03/2012;2012;03. Marzo;04. Jueves;Solo DaÃ±os;0;1;0;0;0;0;1;0;0;0;0;0;CARRERA;Centro;12:20:00 p.Â m.;AGENTES DTB;15. CENTRO;Particular;Diurno;No aplica
706;1/03/2012;2012;03. Marzo;04. Jueves;Con Heridos;0;0;0;0;0;0;0;1;0;1;0;0;CALLE;Centro;11:30:00 a.Â m.;AGENTES DTB;15. CENTRO;Particular;Diurno;Sin restricciÃ³n
707;1/03/2012;2012;03. Marzo;04. Jueves;Solo DaÃ±os;0;2;0;0;0;0;0;0;0;0;0;0;CARRERA;San Francisco;01:30:00 p.Â m.;AGENTES DTB;03. SAN FRANCISCO;Particular;Diurno;No aplica
708;1/03/2012;2012;03. Marzo;04. Jueves;Solo DaÃ±os;0;1;0;0;0;0;0;0;0;1;0;0;AUTOPISTA  NORTE;Colorados;03:00:00 p.Â m.;AGENTES DTB;01. NORTE;Empresa;Diurno;Sin restricciÃ³n
709;1/03/2012;2012;03. Marzo;04. Jueves;Solo DaÃ±os;0;0;0;1;0;0;0;1;0;0;0;0;CALLE;NariÃ±o;01:50:00 p.Â m.;AGENTES DTB;04. OCCIDENTAL;Particular;Diurno;No aplica
710;1/03/2012;2012;03. Marzo;04. Jueves;Solo DaÃ±os;0;1;0;0;0;0;0;0;0;1;0;0;CALLE;La Libertad;01:00:00 p.Â m.;AGENTES DTB;09. LA PEDREGOSA;Particular;Diurno;Sin restricciÃ³n
711;2/03/2012;2012;03. Marzo;05. Viernes;Solo DaÃ±os;0;1;0;0;1;0;0;0;0;0;0;0;AVENIDA Q SECA;San Alonso;07:50:00 a.Â m.;AGENTES DTB;13. ORIENTAL;Empresa;Diurno;No aplica
712;2/03/2012;2012;03. Marzo;05. Viernes;Solo DaÃ±os;0;0;0;1;0;0;0;0;0;1;0;0;AUTOPISTA FLORIDA BUCARAMANGA;Antonia Santos Sur;04:30:00 p.Â m.;AGENTES DTB;09. LA PEDREGOSA;Particular;Diurno;Sin restricciÃ³n
713;2/03/2012;2012;03. Marzo;05. Viernes;Solo DaÃ±os;0;1;1;1;0;0;0;0;0;0;0;0;AUTOPISTA GIRÃ“N;Rio de Oro I;08:10:00 p.Â m.;AGENTES DTB;04. OCCIDENTAL;Empresa;Nocturno;No aplica
714;2/03/2012;2012;03. Marzo;05. Viernes;Solo DaÃ±os;0;1;0;1;0;0;0;1;0;0;0;0;CALLE;La Feria;03:30:00 p.Â m.;AGENTES DTB;04. OCCIDENTAL;Particular;Diurno;No aplica
715;2/03/2012;2012;03. Marzo;05. Viernes;Con Heridos;2;0;0;0;0;0;0;0;0;1;0;0;CARRERA;San Francisco;06:30:00 p.Â m.;AGENTES DTB;03. SAN FRANCISCO;Particular;Nocturno;Sin restricciÃ³n
716;2/03/2012;2012;03. Marzo;05. Viernes;Con Heridos;0;1;0;0;0;0;0;0;0;1;0;0;CALLE 45 VIA CHIMITA;Campo Hermoso;07:29:00 p.Â m.;AGENTES DTB;05. GARCIA ROVIRA;Particular;Nocturno;Sin restricciÃ³n
717;2/03/2012;2012;03. Marzo;05. Viernes;Solo DaÃ±os;0;0;0;1;1;0;0;0;0;0;0;0;CARRERA;Universidad;11:30:00 a.Â m.;AGENTES DTB;03. SAN FRANCISCO;Empresa;Diurno;No aplica
718;2/03/2012;2012;03. Marzo;05. Viernes;Solo DaÃ±os;0;1;0;0;1;0;0;0;0;0;0;0;CALLE;La Concordia;08:00:00 p.Â m.;AGENTES DTB;06. LA CONCORDIA;Empresa;Nocturno;No aplica
719;2/03/2012;2012;03. Marzo;05. Viernes;Con Heridos;0;0;0;0;0;0;0;0;0;2;0;0;AUTOPISTA  NORTE;San Rafael;10:10:00 p.Â m.;AGENTES DTB;02. NORORIENTAL;Particular;Nocturno;Sin restricciÃ³n
